��������,��ġ���ڵ�,��ġ����,�������ڵ�,��������,����,�ι�,�ǹ���,�����,���Ǳݾ�(����),�ǹ�����(��),��������(��),��,����⵵,�ǹ��뵵,���θ��ּ�,x,y
2020,11740,������,10900,õȣ��,565.0,0.0,õȣ���������ũ,20200204,57000,119.04,,15.0,1999.0,����Ʈ,���� ������ õȣ��� 1095,37.5359998715165,127.133741337049
2020,11260,�߶���,10200,�����,484.0,0.0,���� �ֿ����Ʈ,20200203,51400,84.67,,1.0,1996.0,����Ʈ,���� �߶��� ��ȭ��� 130,37.6037624381976,127.090715883139
2020,11350,�����,10400,�ϰ赿,251.0,0.0,�ϰ�1û��,20200203,72000,84.6,,5.0,1997.0,����Ʈ,���� ����� �ѱۺ񼮷� 89,37.6393888471761,127.071555308755
2020,11530,���α�,10700,������,480.0,0.0,����ȨŸ��,20200203,66500,115.0,,2.0,2001.0,����Ʈ,���� ���α� ������20�� 158,37.4916167844078,126.861624228247
2020,11710,���ı�,10800,������,1.0,0.0,�������̾�,20200201,127000,120.97,,14.0,2004.0,����Ʈ,���� ���ı� ������ 83,37.4906216221509,127.130293454812
2020,11320,������,10500,�ֹ���,56.0,0.0,���ͼ����,20200201,24950,42.93,,15.0,1988.0,����Ʈ,���� ������ �ص�� 169,37.6572511707132,127.035174539396
2020,11530,���α�,10800,������,340.0,0.0,��õ��,20200201,40000,59.73,,21.0,1998.0,����Ʈ,���� ���α� ���η�8�� 75,37.4925635132182,126.839371158542
2020,11320,������,10700,â��,347.0,0.0,â���ְ�3����(�ص��),20200131,67000,79.07,,4.0,1990.0,����Ʈ,���� ������ �ص�� 50,37.6500631583751,127.04420113616
2020,11740,������,10800,������,565.0,0.0,����,20200128,63000,84.98,0.0,9.0,1997.0,����Ʈ,���� ������ ������14�� 18,37.5272002639929,127.126615820058
2020,11200,������,11400,������1��,709.0,0.0,���2,20200123,84000,59.83,,17.0,1999.0,����Ʈ,���� ������ ���6�� 14,37.5484104489106,127.050153941693
2020,11710,���ı�,10800,������,624.0,0.0,���� ������ũ,20200122,22800,25.87,37.07,4.0,2015.0,���ǽ���,���� ���ı� ������ 55,37.4798682885767,127.12174819551
2020,11440,������,12600,�ߵ�,390.0,0.0,DMC����û������Ʈ,20200120,53300,84.9,,13.0,1994.0,����Ʈ,���� ������ ���Ϸ�11�� 56,37.5740531394105,126.901873208452
2020,11470,��õ��,10100,������,329.0,0.0,�񵿽Žð���14,20200118,136000,83.89,,6.0,1987.0,����Ʈ,���� ��õ�� �񵿵��� 130,37.5161909461632,126.870337507112
2020,11350,�����,10300,������,81.0,0.0,�°�����Ʈ,20200118,35000,49.6,,13.0,1999.0,����Ʈ,���� ����� ������34�� 38,37.6236489350667,127.083557738377
2020,11470,��õ��,10200,��,929.0,0.0,��û���ѽž���Ʈ,20200117,120000,84.77,,3.0,1997.0,����Ʈ,���� ��õ�� �񵿼���2�� 22,37.5414580717709,126.881654577667
2020,11470,��õ��,10200,��,925.0,0.0,�񵿽Žð���7,20200115,118000,53.88,,14.0,1986.0,����Ʈ,���� ��õ�� �񵿷� 186,37.5288232909409,126.867840519363
2020,11650,���ʱ�,10600,�����,73.0,0.0,�Ź���2,20200114,202000,79.42,,8.0,1978.0,����Ʈ,���� ���ʱ� �Ź�����23�� 41,37.5106988312975,127.002864177186
2020,11545,��õ��,10300,���ﵿ,982.0,0.0,�������,20200113,20900,25.44,32.83,2.0,1989.0,�����ټ���,���� ��õ�� ������ 53,37.4395409868147,126.902001544565
2020,11650,���ʱ�,10700,������,885.0,0.0,�ѽŻ�,20200111,139900,95.11,,3.0,1974.0,����Ʈ,���� ���ʱ� �Ź����� 27-6,37.5021718366264,126.987727045748
2020,11230,���빮��,10500,��ʸ���,998.0,0.0,�λ�����,20200111,77800,59.91,,10.0,2007.0,����Ʈ,���� ���빮�� Ȳ����15�� 25,37.5661858435952,127.057693983227
2020,11320,������,10700,â��,804.0,0.0,���,20200110,42300,59.86,,19.0,1995.0,����Ʈ,���� ������ ������59�Ʊ� 17,37.6423706175541,127.037531292722
2020,11470,��õ��,10200,��,907.0,0.0,�������Ÿ��,20200108,15600,38.22,54.78,18.0,1999.0,���ǽ���,���� ��õ�� �񵿼��� 77,37.5359862287354,126.878041716103
2020,11230,���빮��,10900,�ְ浿,52.0,0.0,�ְ溣��Ʈ������,20200106,40700,59.92,,24.0,2000.0,����Ʈ,���� ���빮�� ��Ⱥ��ɷ�5�� 19,37.5816647278231,127.074189400955
2020,11290,���ϱ�,13300,������,1028.0,0.0,����e-���Ѽ���,20200105,46500,59.77,,20.0,2006.0,����Ʈ,���� ���ϱ� �ֻ���24�� 15,37.6149954353423,127.01024117658
2020,11560,��������,13200,�ű浿,4934.0,0.0,�Ｚ���̾�,20200105,72000,84.91,,4.0,2001.0,����Ʈ,���� �������� �������79�� 7,37.5053661207157,126.915348177676
2020,11260,�߶���,10200,�����,501.0,0.0,��� ���Ʈ����,20200104,104400,150.16,,34.0,2016.0,����Ʈ,���� �߶��� ����� 131,37.5974404475209,127.092241321677
2020,11305,���ϱ�,10100,�̾Ƶ�,715.0,0.0,�ݰ�����,20200103,22000,65.75,35.82,3.0,1997.0,�����ټ���,���� ���ϱ� �ֻ���53�� 4-3,37.6193597490927,127.022937774947
2020,11620,���Ǳ�,10100,��õ��,1706.0,0.0,��õ�켺,20200102,57750,59.76,,8.0,2000.0,����Ʈ,���� ���Ǳ� ���Ƿ�30�� 12,37.4849781107912,126.959527564225
2020,11440,������,10400,��ȭ��,550.0,0.0,�Ｚ,20191229,144500,136.1,,6.0,1997.0,����Ʈ,���� ������ ��ȭ4�� 62,37.5401140793417,126.95034743992
2020,11380,����,10700,���ϵ�,764.0,0.0,��û���������Ʈ4��,20191228,75000,59.98,0.0,10.0,2018.0,����Ʈ,���� ���� ��û�� 37,37.5901205682042,126.921391721342
2020,11320,������,10700,â��,27.0,0.0,�ְ�19����(â�� ����Ÿ��),20191228,62000,68.86,,3.0,1988.0,����Ʈ,���� ������ ���ط�70�� 54,37.6492614170598,127.0508054847
2020,11560,��������,10200,��������1��,95.0,0.0,�Ƹ���Ƽ,20191227,10200,16.06,3.86,11.0,2013.0,�����ټ���,���� �������� ���η�112�� 2,37.5180450930773,126.913050707281
2020,11470,��õ��,10200,��,933.0,0.0,����,20191227,102000,84.88,,14.0,1997.0,����Ʈ,���� ��õ�� �񵿵���12�� 45,37.5228347998053,126.87659941514
2020,11590,���۱�,10500,�漮��,10.0,0.0,����������,20191226,123000,84.33,,3.0,1988.0,����Ʈ,���� ���۱� ����� 105,37.5078356376452,126.966995755893
2020,11410,���빮��,11900,�ϰ��µ�,431.0,0.0,DMC�Ѿ�,20191221,63000,116.76,,2.0,1987.0,����Ʈ,���� ���빮�� ���Ϸ� 28,37.575893797905,126.90909696044
2020,11380,����,11400,������,2.0,0.0,����Ÿ��󸲸���(Ǫ������C-7),20191221,61500,84.79,0.0,6.0,2008.0,����Ʈ,���� ���� ����4�� 100,37.6489648175447,126.931865892719
2020,11350,�����,10300,������,108.0,0.0,������Ʈ,20191219,43500,60.5,,4.0,2000.0,����Ʈ,���� ����� ȭ���� 621,37.6266499248028,127.087314103707
2020,11470,��õ��,10200,��,950.0,0.0,�� ��-���Ѽ���,20191218,118000,134.77,,2.0,2006.0,����Ʈ,���� ��õ�� ���߾ӷ�7�� 32,37.5391415775902,126.871708852576
2020,11470,��õ��,10200,��,965.0,0.0,�񵿷Ե�ĳ��������Ʈ��,20191215,85500,59.98,,8.0,2019.0,����Ʈ,���� ��õ�� ���߾ӺϷ�8�� 71,37.5454615691472,126.866050297873
2020,11410,���빮��,12000,�����µ�,385.0,0.0,DMC��ũ������1����,20191215,98600,84.97,,13.0,2015.0,����Ʈ,���� ���빮�� �����̷��� 2,37.5722579341307,126.917837154419
2020,11620,���Ǳ�,10200,�Ÿ���,1694.0,0.0,�Ÿ�����,20191214,69000,119.49,,5.0,1993.0,����Ʈ,���� ���Ǳ� �Ÿ���29�� 3-20,37.4749935380104,126.932280766666
2020,11200,������,11500,������2��,837.0,0.0,�켺2��,20191213,74000,84.39,,5.0,2006.0,����Ʈ,���� ������ �����̷�16�� 13,37.5409152105599,127.058217971662
2020,11590,���۱�,10700,��絿,1141.0,0.0,�����̿���,20191213,50000,59.4,,6.0,2001.0,����Ʈ,���� ���۱� ����20�� 119,37.4784000745739,126.973741366771
2020,11305,���ϱ�,10100,�̾Ƶ�,461.0,0.0,��õ��Ʈ����,20191211,75000,59.82,,8.0,2010.0,����Ʈ,���� ���ϱ� ���η� 39,37.6127523875236,127.025814365129
2020,11740,������,10200,������,688.0,0.0,�������̾� ��������Ʈ����Ʈ,20191210,137000,84.83,,7.0,2016.0,����Ʈ,���� ������ �Ƹ�����50�� 50,37.5589494593044,127.147082524967
2020,11215,������,10300,���ǵ�,656.0,0.0,����,20191209,71000,84.91,,1.0,2000.0,����Ʈ,���� ������ �ھ��26�� 71,37.5410284201236,127.088105114541
2020,11710,���ı�,10700,������,913.0,0.0,�︮����Ƽ,20191208,184500,84.99,0.0,9.0,0.0,����Ʈ,���� ���ı� ���Ĵ�� 345,37.4974199508211,127.107103026758
2020,11710,���ı�,11200,���ݵ�,2.0,0.0,�븲,20191205,117000,84.91,,7.0,1988.0,����Ʈ,���� ���ı� ���ʼ���� 158,37.5102363253288,127.129149666425
2020,11230,���빮��,10600,��ȵ�,336.0,0.0,�������ȨŸ��(336),20191204,62700,84.87,,1.0,2003.0,����Ʈ,���� ���빮�� ��Ⱥ��ɷ� 107,37.569725659288,127.074606226438
2020,11260,�߶���,10100,���,1530.0,0.0,���2���̼��������Ʈ,20191204,45500,81.96,,4.0,2005.0,����Ʈ,���� �߶��� �븶���86�� 9-14,37.5866202824637,127.096492644658
2020,11230,���빮��,11000,�̹���,225.0,0.0,�븲e-���Ѽ���,20191201,77500,114.94,,4.0,2003.0,����Ʈ,���� ���빮�� ��õ��63�� 10,37.6045229147922,127.064973013617
2020,11290,���ϱ�,13200,������3��,230.0,0.0,�����Ѽ��� ����,20191130,78500,84.9,,11.0,2013.0,����Ʈ,���� ���ϱ� ����� 255,37.5826754585576,127.015840868484
2020,11305,���ϱ�,10100,�̾Ƶ�,1356.0,0.0,�泲�Ƴʽ���(1356-0),20191125,53500,84.87,,3.0,2003.0,����Ʈ,���� ���ϱ� ���л��30�� 30,37.61513329385,127.035675364032
2020,11230,���빮��,10600,��ȵ�,577.0,0.0,������ħ�Ǻ�,20191122,53000,84.98,,2.0,2008.0,����Ʈ,���� ���빮�� ���ѷ�12�� 89,37.5645197126731,127.072572382785
2020,11140,�߱�,16200,�Ŵ絿,842.0,0.0,���������,20191112,77800,65.37,,4.0,1999.0,����Ʈ,���� �߱� ��ȣ��10�� 30,37.5547365066187,127.014263668771
2020,11200,������,11300,������,428.0,0.0,�ص�,20191112,135000,142.26,,7.0,1986.0,����Ʈ,���� ������ ������� 177,37.5433115020991,127.011630637835
2020,11230,���빮��,10200,��ε�,788.0,0.0,�ѹ�õ��-��ε� ������,20191111,17500,39.02,50.17,17.0,2006.0,���ǽ���,���� ���빮�� �ջ�� 122,37.5778070145745,127.036883015735
2020,11350,�����,10400,�ϰ赿,270.0,0.0,�켺,20191013,65000,84.91,,2.0,1988.0,����Ʈ,���� ����� ����� 232,37.636849832574,127.066382239396
2020,11560,��������,10200,��������1��,28.0,0.0,�����������,20190618,16821,12.62,0.0,9.0,2014.0,����Ʈ,���� �������� ���η�114�� 14,37.5182448289303,126.914633775803
2021,11500,������,10500,���,773.0,0.0,��������Ʈ ���� ���,20211230,19000,19.97,29.4,14.0,2017.0,���ǽ���,���� ������ �����߾ӷ� 76,37.5604157024356,126.827523168575
2021,11440,������,11200,������,227.0,0.0,������,20211230,12450,14.42,9.87,4.0,2016.0,�����ټ���,���� ������ �ż��� 5,37.5423322752305,126.933858596338
2021,11590,���۱�,10800,��浿,501.0,0.0,�븲����Ʈ,20211214,113000,59.84,0.0,11.0,1993.0,����Ʈ,���� ���۱� ���Ǵ��� 250,37.5072946636747,126.924711747263
2021,11500,������,10300,ȭ�,1169.0,0.0,����153,20211213,27000,15.81,13.39,4.0,2021.0,�����ټ���,���� ������ �ʷϸ�����34�� 55,37.5381131849658,126.84504501922
2021,11260,�߶���,10500,���쵿,573.0,0.0,�ſ�,20211207,49300,59.62,0.0,11.0,1999.0,����Ʈ,���� �߶��� ����� 504-7,37.5999764620416,127.108459166081
2021,11470,��õ��,10100,������,311.0,0.0,�񵿽Žð���10,20211201,207500,105.58,0.0,12.0,1987.0,����Ʈ,���� ��õ�� �񵿼��� 400,37.5174039317093,126.858682558236
2021,11290,���ϱ�,13300,������,1032.0,0.0,����2�������ǿ���,20211129,69900,84.98,0.0,3.0,2008.0,����Ʈ,���� ���ϱ� �Ƹ�����19�� 86,37.6018362255029,127.008979537483
2021,11710,���ı�,10200,��õ��,17.0,0.0,��ũ����,20211126,95000,35.24,0.0,14.0,2008.0,����Ʈ,���� ���ı� �ø��ȷ� 435,37.5205366173754,127.10615089337
2021,11350,�����,10600,�߰赿,366.0,0.0,������,20211125,145000,115.65,0.0,13.0,1993.0,����Ʈ,���� ����� �߰�� 184,37.6519317309728,127.079543228581
2021,11530,���α�,10100,�ŵ�����,337.0,0.0,�ŵ���1��Ǫ������,20211122,30500,27.13,39.71,12.0,2007.0,���ǽ���,���� ���α� ���η� 661,37.5094208797108,126.887743559932
2021,11440,������,10200,������,463.0,0.0,�����������̿�,20211111,36000,49.37,64.57,17.0,2005.0,���ǽ���,���� ������ ������� 173,37.54984452796,126.954413789817
2021,11710,���ı�,10700,������,191.0,0.0,(191-0),20211110,34000,46.45,29.0,4.0,2014.0,�����ټ���,���� ���ı� ���ݷ�44�� 33,37.4950276059786,127.133705896045
2021,11560,��������,13200,�ű浿,1279.0,0.0,�𿡽�Ÿ��,20211108,38000,29.71,19.01,3.0,2020.0,�����ټ���,���� �������� ��������86�� 23,37.5109001498169,126.922936432973
2021,11590,���۱�,10200,�󵵵�,531.0,0.0,��������Ʈ �� ��Ʈ����ũ,20211106,143000,59.78,0.0,12.0,2012.0,����Ʈ,���� ���۱� �󵵷� 346-1,37.495409757977,126.950873258289
2021,11530,���α�,10200,���ε�,97.0,0.0,��������2��,20211103,11500,19.74,27.82,13.0,2014.0,���ǽ���,���� ���α� �������26�� 5,37.49600114179,126.891030972504
2021,11290,���ϱ�,13300,������,222.0,0.0,�������,20211103,20000,59.73,61.7,2.0,1982.0,�����ټ���,���� ���ϱ� ��������8���� 42,37.6092678697102,127.012793268977
2021,11215,������,10300,���ǵ�,596.0,0.0,��ī��Ƽ7,20211026,34500,28.18,20.16,3.0,2017.0,�����ټ���,���� ������ �Ҽ���66�� 3,37.533849556285,127.090207194873
2021,11530,���α�,10800,������,349.0,0.0,���ϼ������,20211024,58500,84.78,0.0,5.0,2005.0,����Ʈ,���� ���α� ���η�2�� 29,37.4889690282229,126.827170152306
2021,11590,���۱�,10200,�󵵵�,903.0,0.0,e���Ѽ���󵵳����Ƽ,20211023,173000,84.97,0.0,14.0,2018.0,����Ʈ,���� ���۱� ����� 6,37.5053357229011,126.947797962972
2021,11440,������,12700,��ϵ�,1597.0,0.0,�纸�̽�Ƽ�𿥾�,20211021,16000,21.65,29.78,11.0,2016.0,���ǽ���,���� ������ �����źϷ�54�� 17,37.5813245900576,126.888553615382
2021,11230,���빮��,10600,��ȵ�,580.0,0.0,�����������,20211018,88000,84.99,0.0,10.0,2011.0,����Ʈ,���� ���빮�� ��õ�� 42,37.5662781673123,127.062186441493
2021,11215,������,10400,���嵿,110.0,0.0,�л��ڽ�����,20211016,38500,95.33,127.06,2.0,1991.0,���ǽ���,���� ������ �������78�� 72,37.5514092544576,127.110328547689
2021,11320,������,10700,â��,38.0,0.0,�ְ�17����,20211016,52800,36.34,0.0,4.0,1989.0,����Ʈ,���� ������ ������66�� 17,37.6442064819292,127.05338274179
2021,11530,���α�,10100,�ŵ�����,646.0,0.0,�븲e-���Ѽ���4,20211013,163500,84.78,0.0,19.0,2003.0,����Ʈ,���� ���α� ���η�65�� 16-15,37.5106003394881,126.886846789329
2021,11215,������,10400,���嵿,118.0,0.0,������ġ��,20211012,84000,83.61,0.0,2.0,2008.0,����Ʈ,���� ������ �������78�� 43,37.5511561658555,127.109455432137
2021,11440,������,12500,���굿,446.0,0.0,����ÿ�(����),20211009,132500,59.43,0.0,10.0,1986.0,����Ʈ,���� ������ �����źϷ� 233,37.5721152959697,126.901892164797
2021,11470,��õ��,10200,��,901.0,0.0,�񵿽Žð���1,20211007,136500,47.52,0.0,12.0,1985.0,����Ʈ,���� ��õ�� �񵿼��� 38,37.5396035441466,126.879339191907
2021,11620,���Ǳ�,10200,�Ÿ���,1705.0,0.0,��ȣ(1��),20211004,72000,84.96,0.0,11.0,1997.0,����Ʈ,���� ���Ǳ� ����18�� 9,37.4651611978444,126.937736894087
2021,11710,���ı�,11200,���ݵ�,2.0,0.0,�븲,20211003,177000,125.79,0.0,7.0,1988.0,����Ʈ,���� ���ı� ���ʼ���� 158,37.5102363253288,127.129149666425
2021,11380,����,11400,������,64.0,0.0,����Ÿ�� ����������,20211002,50000,56.73,72.23,5.0,2017.0,���ǽ���,���� ���� ����3�� 11,37.6413943923722,126.920357876825
2021,11290,���ϱ�,13300,������,1028.0,0.0,����e-���Ѽ���,20211002,77900,59.77,0.0,19.0,2006.0,����Ʈ,���� ���ϱ� �ֻ���24�� 15,37.6149954353423,127.01024117658
2021,11710,���ı�,10200,��õ��,17.0,0.0,��ũ����,20210926,246000,84.79,0.0,26.0,2008.0,����Ʈ,���� ���ı� �ø��ȷ� 435,37.5205366173754,127.10615089337
2021,11260,�߶���,10400,����,20.0,0.0,�ų��븲����Ʈ,20210924,115000,126.28,0.0,1.0,1995.0,����Ʈ,���� �߶��� �ų���15�� 196,37.6160515822467,127.088201260977
2021,11380,����,10200,�����,283.0,0.0,���̾Ⱥ�������,20210924,106000,59.98,0.0,3.0,2019.0,����Ʈ,���� ���� ���Ϸ� 630,37.6040543353051,126.936396889141
2021,11350,�����,10500,��赿,1267.0,0.0,�丶���ĸ���,20210918,14500,36.77,45.65,3.0,2005.0,���ǽ���,���� ����� ���Ϸ� 1700,37.6801862134118,127.055830164279
2021,11530,���α�,10100,�ŵ�����,646.0,0.0,�븲e-���Ѽ���4,20210917,180000,117.74,0.0,3.0,2003.0,����Ʈ,���� ���α� ���η�65�� 16-15,37.5106003394881,126.886846789329
2021,11740,������,10800,������,590.0,0.0,�������Ｚ����Ʈ,20210916,102800,59.88,0.0,11.0,1999.0,����Ʈ,���� ������ ǳ���� 127,37.5307605206146,127.125987937235
2021,11500,������,10900,��ȭ��,579.0,0.0,����������,20210916,89000,84.97,0.0,10.0,2004.0,����Ʈ,���� ������ ��õ��24���� 59,37.5715416391155,126.81336525129
2021,11350,�����,10200,���赿,922.0,0.0,����,20210915,88000,84.61,0.0,2.0,1994.0,����Ʈ,���� ����� �����1�� 44,37.6231411562914,127.064911846997
2021,11350,�����,10300,������,747.0,0.0,�λ�����������Ʈ,20210915,74500,59.76,0.0,10.0,2000.0,����Ʈ,���� ����� ������ 126,37.6209351870697,127.079878214628
2021,11410,���빮��,12000,�����µ�,388.0,0.0,DMC��Ʈ��������ũ,20210914,114000,59.91,0.0,14.0,2018.0,����Ʈ,���� ���빮�� ������ 150,37.5793624340491,126.920840268509
2021,11545,��õ��,10200,���굿,1140.0,0.0,���굿�߾���������,20210913,80000,84.88,0.0,8.0,2004.0,����Ʈ,���� ��õ�� ���ȷ� 1136,37.4648129442296,126.888559946819
2021,11410,���빮��,11800,ȫ����,467.0,0.0,���ѻ�λ�����1��,20210913,95000,59.68,0.0,7.0,2020.0,����Ʈ,���� ���빮�� ȫ���߾ӷ�3�� 9,37.5980187651894,126.945555830465
2021,11200,������,10200,�Ͽսʸ���,1070.0,0.0,��Ʈ��,20210913,33000,32.53,49.14,11.0,2016.0,���ǽ���,���� ������ �սʸ��� 410,37.5663313038338,127.028440866987
2021,11710,���ı�,10800,������,618.0,0.0,��ũ�Ϻ��,20210911,20600,23.76,30.03,14.0,,���ǽ���,���� ���ı� ���Ĵ�� 111,37.4806047633012,127.12366621502
2021,11440,������,10400,��ȭ��,550.0,0.0,�Ｚ,20210911,190000,136.65,0.0,8.0,1997.0,����Ʈ,���� ������ ��ȭ4�� 62,37.5401140793417,126.95034743992
2021,11440,������,10400,��ȭ��,550.0,0.0,�Ｚ,20210910,149500,72.19,0.0,13.0,1997.0,����Ʈ,���� ������ ��ȭ4�� 62,37.5401140793417,126.95034743992
2021,11320,������,10500,�ֹ���,54.0,0.0,����1,20210910,59900,70.3,0.0,8.0,1990.0,����Ʈ,���� ������ �ص�� 242-12,37.6585642084385,127.031200913055
2021,11530,���α�,10700,������,478.0,0.0,����,20210909,70000,84.96,0.0,2.0,2000.0,����Ʈ,���� ���α� ������3�� 87,37.4846795429977,126.851939768222
2021,11350,�����,10300,������,738.0,0.0,�����켺����Ʈ,20210908,77000,84.97,0.0,3.0,1995.0,����Ʈ,���� ����� ���Ϸ�198�� 10,37.6285645918387,127.072728296047
2021,11170,��걸,10700,���ڵ�,56.0,0.0,Ʈ����Ƽ ����,20210908,31860,25.37,40.55,15.0,2015.0,���ǽ���,���� ��걸 �Ѱ���� 366,37.5508614716888,126.972783927831
2021,11710,���ı�,10800,������,618.0,0.0,��ũ�Ϻ��,20210907,19300,22.55,28.5,13.0,,���ǽ���,���� ���ı� ���Ĵ�� 111,37.4806047633012,127.12366621502
2021,11200,������,10900,��ȣ��1��,1755.0,0.0,��ȣ�����ǽ���,20210907,13000,27.35,42.92,5.0,2002.0,���ǽ���,���� ������ ��ȣ�� 94,37.5516779315763,127.025718595129
2021,11170,��걸,10700,���ڵ�,56.0,0.0,Ʈ����Ƽ ����,20210904,31150,25.43,40.64,26.0,2015.0,���ǽ���,���� ��걸 �Ѱ���� 366,37.5508614716888,126.972783927831
2021,11170,��걸,10700,���ڵ�,56.0,0.0,Ʈ����Ƽ ����,20210904,33740,27.42,43.82,14.0,2015.0,���ǽ���,���� ��걸 �Ѱ���� 366,37.5508614716888,126.972783927831
2021,11650,���ʱ�,10800,���ʵ�,1687.0,0.0,��������,20210904,208000,84.82,0.0,6.0,1993.0,����Ʈ,���� ���ʱ� �����߾ӷ�24�� 43,37.4962996549334,127.018265560432
2021,11500,������,10300,ȭ�,1091.0,0.0,ȭ��Ǫ������,20210831,145000,144.12,0.0,9.0,2002.0,����Ʈ,���� ������ ȭ���13�� 107,37.5446220190794,126.831442765438
2021,11590,���۱�,10200,�󵵵�,431.0,0.0,���̾Ȼ�3��,20210831,149500,114.97,0.0,6.0,2004.0,����Ʈ,���� ���۱� �󵵷�53�� 8,37.4993523923787,126.954733217786
2021,11530,���α�,10200,���ε�,97.0,0.0,��������2��,20210830,11300,14.91,0.0,19.0,2014.0,����Ʈ,���� ���α� �������26�� 5,37.49600114179,126.891030972504
2021,11200,������,11300,������,250.0,0.0,�Ｚ,20210828,178000,84.82,0.0,16.0,1999.0,����Ʈ,���� ������ ������� 218,37.5424312325016,127.014052103004
2021,11170,��걸,10700,���ڵ�,56.0,0.0,Ʈ����Ƽ ����,20210827,35080,28.33,45.28,17.0,2015.0,���ǽ���,���� ��걸 �Ѱ���� 366,37.5508614716888,126.972783927831
2021,11380,����,11400,������,20.0,0.0,����Ÿ��󸲸���(�Ե�ĳ��A-12),20210827,104000,84.79,0.0,6.0,2008.0,����Ʈ,���� ���� ����3�� 70,37.6419845917915,126.922606227427
2021,11215,������,10100,�߰,683.0,0.0,�߰����,20210827,60000,84.05,0.0,10.0,2002.0,����Ʈ,���� ������ ���Ϸ�76���� 17,37.568459982887,127.079377521232
2021,11740,������,10300,���ϵ�,277.0,0.0,�����÷���,20210827,56900,53.99,28.05,4.0,2021.0,�����ټ���,���� ������ ���Ϸ�7�� 27,37.5497018771077,127.171414082508
2021,11290,���ϱ�,10300,���ϵ�,643.0,0.0,��������ȣ��︲������,20210823,110000,84.88,0.0,13.0,2014.0,����Ʈ,���� ���ϱ� ���ҹ���34�� 73,37.6003766616613,127.022750193302
2021,11110,���α�,18700,���ǵ�,60.0,0.0,�οջ������ũ,20210822,164500,114.93,0.0,9.0,2008.0,����Ʈ,���� ���α� ���Ϸ�16�� 8-3,37.5770012392237,126.95744531003
2021,11410,���빮��,10900,������,1019.0,0.0,��������ũ��,20210822,67800,59.4,0.0,3.0,2000.0,����Ʈ,���� ���빮�� ���Ϸ� 279-75,37.5749616046902,126.951468226859
2021,11440,������,12300,������,521.0,0.0,�����Ѱ�������ũ,20210821,145000,84.55,0.0,5.0,2019.0,����Ʈ,���� ������ ������� 77,37.5526146718995,126.90308993766
2021,11680,������,10300,������,1282.0,0.0,�������̾�������Ʈ,20210821,199500,59.92,0.0,6.0,2020.0,����Ʈ,���� ������ ������ 264,37.4783842282266,127.054256523217
2021,11680,������,10300,������,1280.0,0.0,���̾Ⱥ�����Ƽ��,20210819,219000,59.9,0.0,4.0,2019.0,����Ʈ,���� ������ ������ 8,37.4811712758974,127.064886971612
2021,11680,������,11800,���,869.0,0.0,����,20210819,202000,104.01,0.0,12.0,1983.0,����Ʈ,���� ������ ������ 218,37.4907926735889,127.042278226131
2021,11545,��õ��,10300,���ﵿ,1026.0,0.0,��������������Ʈ,20210819,106000,84.79,0.0,14.0,2014.0,����Ʈ,���� ��õ�� ������ 165,37.4477871989419,126.900966570969
2021,11110,���α�,16200,ȿ����,167.0,0.0,��Ʈ����Ƽ���з�,20210818,24000,17.28,28.94,6.0,2020.0,���ǽ���,���� ���α� ����39�� 45,37.5725263750423,127.004498649343
2021,11215,������,10400,���嵿,577.0,0.0,������ũ��,20210817,169000,84.81,0.0,8.0,2000.0,����Ʈ,���� ������ ������� 549,37.5441456421547,127.101527301469
2021,11170,��걸,10700,���ڵ�,56.0,0.0,Ʈ����Ƽ ����,20210817,37710,29.61,47.32,6.0,2015.0,���ǽ���,���� ��걸 �Ѱ���� 366,37.5508614716888,126.972783927831
2021,11500,������,10100,��â��,292.0,0.0,����,20210813,81800,59.97,0.0,7.0,1998.0,����Ʈ,���� ������ ��õ��69�� 58,37.5548515573392,126.873119215493
2021,11530,���α�,10100,�ŵ�����,645.0,0.0,����3,20210812,117500,60.0,0.0,17.0,2000.0,����Ʈ,���� ���α� �ŵ����� 78,37.5095494557989,126.884199706954
2021,11500,������,10100,��â��,309.0,0.0,e���Ѽ���â,20210812,133500,59.98,0.0,6.0,2019.0,����Ʈ,���� ������ ���״�� 583,37.5489515385441,126.870778019807
2021,11530,���α�,10700,������,470.0,0.0,��ȯ,20210812,74500,84.95,0.0,3.0,1995.0,����Ʈ,���� ���α� ���μ�ȯ��95�� 54,37.4947561015806,126.85445143621
2021,11410,���빮��,11200,������,144.0,0.0,��Ű����,20210811,88000,59.7,0.0,13.0,1999.0,����Ʈ,���� ���빮�� ��ȭ����� 50-12,37.5596039122152,126.947581754502
2021,11470,��õ��,10100,������,325.0,0.0,�񵿽Žð���11,20210811,128000,51.48,0.0,4.0,1988.0,����Ʈ,���� ��õ�� �񵿵��� 10,37.5120560613111,126.858409872488
2021,11350,�����,10200,���赿,556.0,0.0,�ְ�2,20210809,73800,59.97,0.0,1.0,1992.0,����Ʈ,���� ����� ����� 325,37.6281259684663,127.052782051404
2021,11470,��õ��,10100,������,1279.0,0.0,������3��,20210807,118000,71.16,0.0,17.0,1997.0,����Ʈ,���� ��õ�� �񵿵���12�� 60,37.5203887008316,126.877235446867
2021,11680,������,10800,������,34.0,0.0,����Ÿ��A��,20210806,20000,23.31,11.23,3.0,1996.0,�����ټ���,���� ������ ������139�� 7,37.5164776471584,127.028764220703
